,WDS identifier,Mag 1,Mag 2,Separation (Arcsec),Theta (deg),RA h,RA m,RA s,DEC h,DEC m,DEC s
926,22047+6120,7.19,8.71,80.0,347.0,22.0,04,44.51,+61,20.0,16.2
927,22083+6959,7.86,8.11,66.7,207.0,22.0,08,17.22,+69,58.0,56.4
928,22086+5917,7.14,7.98,22.8,315.0,22.0,08,36.04,+59,17.0,22.2
929,22093+4451,6.73,6.77,110.2,286.0,22.0,09,15.19,+44,50.0,47.3
930,22129+7318,6.19,7.91,28.9,348.0,22.0,12,52.76,+73,18.0,25.9
931,22185+6313,7.8,8.57,21.3,241.0,22.0,18,27.80,+63,13.0,22.4
932,22189+3746,6.21,8.85,15.8,194.0,22.0,18,56.21,+37,46.0,09.4
933,22193+6319,6.14,8.46,10.9,78.0,22.0,19,18.40,+63,18.0,45.0
934,22195-6048,8.39,8.74,26.5,204.0,22.0,19,30.28,-60,47.0,33.5
935,22220-3431,7.47,7.47,141.9,37.0,22.0,21,57.60,-34,31.0,13.0
936,22226+0956,8.02,8.97,90.6,113.0,22.0,22,33.91,+09,56.0,24.5
937,22237+2051,6.28,8.54,92.7,306.0,22.0,23,39.56,+20,50.0,54.0
938,22237-7248,7.96,8.4,18.9,267.0,22.0,23,43.48,-72,48.0,13.6
939,22246-4127,6.68,8.15,14.8,59.0,22.0,24,39.23,-41,26.0,25.2
940,22259-7501,6.19,8.85,20.9,79.0,22.0,25,51.16,-75,0.0,56.5
941,22269+4943,8.15,8.49,36.3,134.0,22.0,26,55.18,+49,42.0,43.0
942,22345+0413,7.55,8.85,13.7,144.0,22.0,34,31.58,+04,13.0,20.6
943,22361+7253,7.56,8.42,42.2,137.0,22.0,36,08.65,+72,52.0,51.1
944,22386-1404,7.51,8.75,83.8,289.0,22.0,38,34.64,-14,4.0,01.3
945,22395+4123,8.26,8.5,78.1,47.0,22.0,39,32.84,+41,22.0,52.4
946,22397-2820,6.43,7.5,86.5,157.0,22.0,39,44.12,-28,19.0,32.0
947,22452-4535,8.85,8.99,146.6,19.0,22.0,45,10.00,-45,35.0,05.6
948,22461+5804,7.65,8.64,30.7,116.0,22.0,46,05.29,+58,4.0,19.6
949,22478-0414,7.3,8.58,60.6,85.0,22.0,47,50.05,-04,13.0,43.6
950,22478-0414,7.68,8.58,59.3,85.0,22.0,47,50.14,-04,13.0,44.3
951,22518+4119,7.06,8.11,81.6,338.0,22.0,51,49.41,+41,18.0,46.7
952,22518+4119,7.06,8.85,119.1,263.0,22.0,51,49.41,+41,18.0,46.7
953,22527+6759,7.02,7.58,69.2,280.0,22.0,52,42.28,+67,59.0,24.5
954,22553-4828,7.14,6.71,93.9,181.0,22.0,55,16.15,-48,27.0,56.6
955,22562+7250,7.57,8.42,119.2,280.0,22.0,56,13.13,+72,50.0,14.5
956,22586+1203,8.28,8.37,84.9,160.0,22.0,58,33.60,+12,3.0,04.4
957,23051+5844,7.02,8.23,166.1,273.0,23.0,05,06.34,+58,43.0,56.7
958,23065+4655,7.75,8.57,80.0,31.0,23.0,06,32.96,+46,55.0,25.0
959,23100+4758,7.21,8.02,15.6,257.0,23.0,09,58.87,+47,57.0,33.8
960,23100+3651,7.78,8.26,67.7,318.0,23.0,10,02.57,+36,50.0,53.9
961,23100+1426,6.61,8.88,31.4,270.0,23.0,09,57.10,+14,25.0,35.6
962,23141-0855,7.6,8.17,25.1,175.0,23.0,14,07.48,-08,55.0,27.6
963,23144+2946,6.45,8.68,190.7,181.0,23.0,14,21.71,+29,46.0,18.5
964,23180-6100,6.87,8.17,51.8,294.0,23.0,18,00.80,-61,0.0,13.2
965,23191+4855,7.27,8.62,54.5,235.0,23.0,19,07.65,+48,55.0,09.9
966,23208-5018,6.15,6.58,17.0,212.0,23.0,20,50.13,-50,18.0,23.0
967,23239-5349,6.14,7.07,26.4,211.0,23.0,23,54.52,-53,48.0,31.5
968,23258+4521,7.95,8.57,185.5,43.0,23.0,25,45.69,+45,20.0,50.6
969,23260+2742,7.92,8.5,62.5,195.0,23.0,25,59.72,+27,42.0,25.8
970,23272-5017,7.63,8.54,26.5,81.0,23.0,27,11.05,-50,16.0,47.0
971,23280+2335,7.95,8.87,80.0,122.0,23.0,27,58.12,+23,35.0,12.2
972,23281-0228,8.48,8.11,57.4,46.0,23.0,28,05.70,-02,27.0,33.0
973,23307+0515,7.77,8.37,10.7,185.0,23.0,30,40.76,+05,14.0,58.0
974,23386+4441,8.3,8.76,127.3,304.0,23.0,38,33.16,+44,41.0,11.9
975,23412+0616,7.8,8.58,13.9,311.0,23.0,41,11.47,+06,15.0,46.0
976,23479+1703,8.35,8.36,60.5,358.0,23.0,47,51.79,+17,3.0,21.6
977,23487+6453,6.76,8.44,50.6,350.0,23.0,48,39.03,+64,52.0,35.3
978,23499-4218,7.44,8.44,115.0,315.0,23.0,49,54.65,-42,18.0,02.6
979,23530+1155,7.27,7.91,18.7,283.0,23.0,52,59.94,+11,55.0,27.4
980,23549+2929,6.77,8.37,111.1,145.0,23.0,54,56.40,+29,28.0,32.2
981,23553-3155,6.09,6.82,133.9,1.0,23.0,55,16.59,-31,55.0,17.3
982,23592+5032,7.32,8.12,100.1,139.0,23.0,59,14.74,+50,31.0,45.3
983,23592+4112,7.78,8.22,113.5,192.0,23.0,59,09.03,+41,12.0,06.3
984,23595-2631,8.05,8.3,10.4,169.0,23.0,59,30.38,-26,31.0,25.4
